gid_B73	n_mu	mid	sids	fam	fam_size	fam_idx	gid_W22	map_type	impact	eff	TF45	n.tgt	m.drc	tf.type	eQTL_fc	eQTL_n	eQTL_grp_size	eQTL	B_Embryo	B_Endosperm	B_Internode	B_Leaf10	B_Root	B_Shoot	W_Embryo	W_Endosperm	W_Internode	W_Leaf10	W_Root	W_Shoot	max_W22_exp
Zm00001d020837	1	mu1054023	UFMu-06571	Dof	45	15	Zm00004b036285	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		2.0	0.0	9.2	5.7	3.7	2.6	2.1	0.0	8.3	6.8	2.9	2.1	8.3
Zm00001d020881	1	mu1049170	UFMu-05989	WRKY	121	49	Zm00004b036316	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	14.267990074441686	1	7	li2013	12.7	0.7	64.3	12.1	26.8	12.8	11.4	0.6	40.1	8.3	29.4	8.6	8.6
Zm00001d020932	1	mu1054031	UFMu-06539	bHLH	190	70	Zm00004b036351	One-to-One	low	splice_region_variant	FALSE	0	NA	NA	NA	NA	NA		0.8	0.0	5.2	9.0	10.8	7.8	0.9	0.0	2.3	6.9	13.2	6.7	6.9
Zm00001d020947	4	mu1015808|mu1068211|mu1078265|mu1081704	UFMu-00725|UFMu-08589|UFMu-09182|UFMu-09544	MYB_related	109	46	NA	NA	non-syntenic	NA	FALSE	0	NA	NA	NA	NA	NA		20.9	8.8	35.4	16.6	14.6	11.6	15.7	14.7	34.4	25.7	20.5	9.7	9.7
Zm00001d020972	2	mu1015809|mu1042560	UFMu-02114|UFMu-05139	NAC	126	45	Zm00004b036384,Zm00004b036385	Many-to-One	high	frameshift_variant	FALSE	0	NA	NA	NA	NA	NA		14.7	14.5	81.0	29.0	36.3	14.1	19.6	18.0	64.8	45.2	47.3	20.5	64.8
Zm00001d021019	1	mu1054048	UFMu-06599	bHLH	190	71	Zm00004b036423	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		19.0	3.2	47.0	34.9	51.7	64.7	12.8	5.4	45.7	33.4	48.2	71.5	71.5
Zm00001d021236	1	mu1035810	UFMu-03333	HD-ZIP	60	22	Zm00004b036560	One-to-One	moderate	disruptive_inframe_deletion	FALSE	5	1	acti	NA	NA	NA		33.4	0.4	6.6	29.2	7.0	43.7	25.0	0.3	5.1	49.2	5.3	45.3	5.3
Zm00001d021263	2	mu1041620|mu1092731	UFMu-04635|UFMu-11273	HSF	29	12	Zm00004b036584	One-to-Many	no_change	NA	FALSE	63	0.9682539682539683	acti	NA	NA	NA		2.0	2.1	1.8	4.3	5.0	7.6	10.2	4.8	12.7	6.4	8.3	9.6	9.6
Zm00001d021290	1	mu1057532	UFMu-07232	SRS	9	5	Zm00004b036608	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		0.0	0.0	0.5	0.3	0.0	0.1	0.0	0.0	0.2	0.1	0.0	0.1	0.2
Zm00001d021362	1	mu1062031	UFMu-08371,UFMu-09019,UFMu-11253	GRF	15	8	Zm00004b036661	One-to-One	low	synonymous_variant	FALSE	0	NA	NA	NA	NA	NA		35.7	2.3	21.2	16.0	21.5	23.1	41.2	2.2	14.0	17.9	18.9	19.8	41.2
Zm00001d021389	1	mu1032195	UFMu-02510	Trihelix	46	21	Zm00004b036680	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		7.0	8.1	18.6	5.4	22.6	11.0	9.8	16.5	7.6	8.5	20.4	9.6	9.8
Zm00001d021403	1	mu1039567	UFMu-03778	C2H2	132	58	Zm00004b036694	One-to-One	high	frameshift_variant	FALSE	0	NA	NA	NA	NA	NA		12.6	3.2	7.6	13.3	21.8	49.8	9.8	2.3	1.2	9.5	23.7	27.1	9.8
Zm00001d021545	1	mu1049222	UFMu-06409	FAR1	14	4	Zm00004b036824	One-to-One	modifier	3_prime_UTR_variant	FALSE	0	NA	NA	NA	NA	NA		14.6	10.3	14.3	6.8	10.3	8.5	16.7	10.5	16.0	10.7	12.8	8.5	8.5
Zm00001d021748	3	mu1017573|mu1068276|mu1088057	UFMu-01040|UFMu-08693|UFMu-10680	bHLH	190	75	Zm00004b037010	One-to-One	moderate	conservative_inframe_deletion	FALSE	0	NA	NA	NA	NA	NA		42.2	14.8	40.9	21.4	31.8	28.6	12.4	4.5	15.0	19.8	23.0	20.2	4.5
Zm00001d021790	2	mu1034822|mu1084018	UFMu-03279|UFMu-10417	B3	45	13	Zm00004b037041	One-to-One	low	splice_region_variant	FALSE	0	NA	NA	NA	NA	NA		71.6	59.8	84.9	32.7	51.5	37.8	113.6	56.9	52.1	42.4	47.2	29.0	56.9
Zm00001d021826	3	mu1019721|mu1031242|mu1095277	UFMu-00644|UFMu-03075|UFMu-11274	GRAS	81	21	Zm00004b037067	One-to-Many	moderate	disruptive_inframe_insertion	FALSE	0	NA	NA	NA	NA	NA		0.6	0.0	2.5	0.8	0.4	0.9	1.1	0.2	2.0	0.9	0.3	0.9	2.0
Zm00001d021831	2	mu1007310|mu1057580	UFMu-00526,UFMu-06803|UFMu-07277	C3H	55	23	Zm00004b037076	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		17.2	7.0	36.6	12.5	18.0	12.2	22.3	10.3	47.4	17.6	20.3	11.5	47.4
Zm00001d021927	1	mu1092833	UFMu-13537	BES1	10	4	Zm00004b037145	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	16.3265306122449	1	6	li2013	11.5	7.3	11.4	15.4	6.3	18.9	7.3	6.1	2.9	12.7	8.0	11.4	8.0
Zm00001d021932	6	mu1015911|mu1068290|mu1068291|mu1071389|mu1079953|mu1092834	UFMu-01252|UFMu-08535|UFMu-08535|UFMu-02900|UFMu-09147|UFMu-11966	C2H2	132	60	Zm00004b037149	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		9.9	13.1	18.6	22.2	11.8	21.0	16.0	17.2	15.2	14.9	11.4	21.9	21.9
Zm00001d021946	2	mu1050398|mu1092837	UFMu-06405|UFMu-12274	GRAS	81	22	Zm00004b037160	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		18.2	7.5	45.6	8.4	1.4	1.4	62.1	16.1	71.4	2.7	2.2	1.2	71.4
Zm00001d021973	1	mu1015916	UFMu-01398	GRAS	81	23	Zm00004b037184	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		6.0	0.1	0.1	0.3	15.0	5.4	6.5	0.0	0.7	0.3	11.8	5.1	6.5
Zm00001d022227	1	mu1092890	UFMu-13110	MYB	163	58	Zm00004b037388	One-to-One	moderate	missense_variant	FALSE	1	1	acti	NA	NA	NA		5.1	2.0	4.9	20.1	0.9	8.5	6.8	1.0	1.0	19.4	0.0	8.4	8.4
Zm00001d022266	1	mu1015940	UFMu-01251	GeBP	20	8	Zm00004b037422	One-to-One	low	synonymous_variant	FALSE	0	NA	NA	NA	NA	NA		2.3	1.2	1.5	1.0	3.3	1.5	3.2	1.5	1.8	2.2	3.8	2.6	3.8
Zm00001d022525	1	mu1018638	UFMu-01129	Dof	45	17	Zm00004b037623	One-to-One	moderate	conservative_inframe_insertion	FALSE	6	1	acti	NA	NA	NA		18.7	24.7	48.8	42.4	42.4	59.1	21.1	15.6	35.2	39.0	46.2	57.4	57.4
Zm00001d022526	1	mu1054179	UFMu-06871	G2-like	61	23	Zm00004b037624	One-to-One	moderate	disruptive_inframe_deletion	FALSE	1	1	acti	NA	NA	NA		2.4	0.2	30.4	4.7	16.6	6.7	4.0	0.1	12.6	7.8	14.9	4.7	7.8
Zm00001d022550	2	mu1042471|mu1092926	UFMu-04869|UFMu-11921	bZIP	128	49	Zm00004b037647	One-to-One	moderate	conservative_inframe_deletion	FALSE	0	NA	NA	NA	NA	NA		9.1	0.9	1.6	0.2	4.2	3.3	7.5	3.7	2.1	0.5	3.5	2.2	7.5
Zm00001d022628	1	mu1057638	UFMu-07137	MYB	163	60	Zm00004b037718	One-to-One	high	splice_donor_variant	FALSE	0	NA	NA	NA	NA	NA		5.3	4.6	7.3	18.6	59.6	35.5	1.1	3.9	5.3	28.2	63.3	27.9	63.3
Zm00001d023332	2	mu1019488|mu1085775	UFMu-00783|UFMu-10852	WRKY	121	52	NA	NA	high	frameshift_variant	FALSE	6	1	acti	NA	NA	NA		0.1	0.3	0.3	36.9	0.4	2.0	1.8	3.7	6.5	7.0	1.0	4.6	7.0
Zm00001d023402	1	mu1052124	UFMu-06857	G2-like	61	24	Zm00004b037897,Zm00004b037903	Many-to-Many	moderate	missense_variant	FALSE	18	1	acti	NA	NA	NA		5.1	2.5	0.2	0.1	12.6	11.1	1.8	0.1	0.7	0.0	3.7	1.0	3.7
Zm00001d023411	1	mu1052126	UFMu-06857	G2-like	61	25	Zm00004b037897,Zm00004b037903	Many-to-Many	moderate	missense_variant	FALSE	22	1	acti	NA	NA	NA		6.1	2.4	0.2	0.1	8.2	6.9	2.0	0.1	1.8	0.2	12.8	3.8	3.8
Zm00001d023446	1	mu1013190	UFMu-02411	B3	45	15	Zm00004b037931	One-to-One	low	splice_region_variant	FALSE	0	NA	NA	NA	NA	NA		9.6	0.3	0.4	3.1	9.1	6.4	2.5	0.2	0.5	17.8	11.0	5.4	5.4
Zm00001d023507	5	mu1019410|mu1044617|mu1044618|mu1055643|mu1075006	UFMu-00580|UFMu-05747|UFMu-05747|UFMu-07456,UFMu-07958|UFMu-05747	bZIP	128	52	Zm00004b037971	One-to-One	high	frameshift_variant	FALSE	0	NA	NA	NA	NA	NA		26.1	11.8	19.7	14.3	14.6	9.3	35.7	15.8	17.9	14.7	14.3	9.9	9.9
Zm00001d023539	6	mu1021667|mu1034952|mu1037753|mu1055666|mu1066369|mu1079311	UFMu-01411|UFMu-03427|UFMu-03729|UFMu-07430|UFMu-08361,UFMu-09411,UFMu-09482,UFMu-10745,UFMu-11275|UFMu-08888	GATA	36	15	Zm00004b037999	One-to-One	moderate	missense_variant	FALSE	3	1	acti	NA	NA	NA		5.9	8.0	6.1	6.8	4.0	6.4	9.1	13.4	3.8	9.0	4.4	8.4	9.1
Zm00001d023541	1	mu1076432	UFMu-09217	GATA	36	17	Zm00004b038002	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		0.1	14.8	0.1	0.0	0.0	0.0	0.2	25.1	0.0	0.0	0.0	0.0	25.1
Zm00001d023558	2	mu1082956|mu1089338	UFMu-10018|UFMu-11353	C2H2	132	63	Zm00004b038017	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		5.6	0.0	33.1	6.6	32.3	8.7	19.3	0.3	17.4	14.0	44.3	12.1	44.3
Zm00001d023565	1	mu1080657	UFMu-09878	TCP	42	18	Zm00004b038026	One-to-One	moderate	conservative_inframe_insertion	FALSE	0	NA	NA	NA	NA	NA		5.1	2.9	3.5	4.2	14.3	7.9	6.8	3.2	5.9	3.5	13.6	8.8	8.8
Zm00001d023927	2	mu1052105|mu1066287	UFMu-06538|UFMu-08640	C3H	55	26	Zm00004b038289	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		2.0	0.2	4.5	0.7	2.2	1.1	6.3	0.4	4.7	1.4	5.2	1.9	6.3
Zm00001d024160	1	mu1047032	UFMu-06472	bZIP	128	54	Zm00004b038459	One-to-One	moderate	missense_variant	FALSE	2	0	mix	NA	NA	NA		0.7	0.2	11.1	3.8	62.3	1.3	1.7	0.2	17.4	3.0	60.9	2.2	60.9
Zm00001d024268	2	mu1017177|mu1043735	UFMu-01106,UFMu-01243|UFMu-05293	NAC	126	55	Zm00004b038586	One-to-One	moderate	disruptive_inframe_insertion	FALSE	0	NA	NA	257.4487895716946	3	14	li2013,liu2017,wang2018	2.3	1.8	6.3	3.0	24.9	12.1	0.7	1.1	7.1	2.2	16.3	4.9	7.1
Zm00001d024701	1	mu1080768	UFMu-09421	HD-ZIP	60	25	Zm00004b038926	One-to-One	high	splice_donor_variant	FALSE	22	1	acti	NA	NA	NA		17.0	0.3	0.1	0.5	0.0	22.0	12.7	0.2	0.1	0.9	0.0	23.3	23.3
Zm00001d025033	1	mu1046805	UFMu-06134	TCP	42	19	Zm00004b039221	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		3.1	0.7	2.0	0.9	1.7	1.6	2.9	0.5	1.3	1.1	1.7	1.6	2.9
Zm00001d025233	1	mu1089358	UFMu-12921	B3	45	20	Zm00004b039384	One-to-One	low	splice_region_variant	FALSE	2	1	acti	NA	NA	NA		16.8	0.2	0.9	1.3	0.8	3.4	5.6	0.0	0.9	0.4	0.1	1.1	5.6
Zm00001d025409	2	mu1019766|mu1051271	UFMu-01144,UFMu-03540,UFMu-05291|UFMu-06512	ERF	177	80	Zm00004b039526	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		0.2	0.1	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.1
Zm00001d025514	3	mu1069149|mu1089393|mu1094339	UFMu-08325|UFMu-12019|UFMu-13149	Trihelix	46	24	Zm00004b039601	One-to-One	low	synonymous_variant	FALSE	0	NA	NA	NA	NA	NA		5.2	4.2	3.6	2.8	4.6	4.8	5.6	5.0	3.4	2.8	5.4	4.3	5.6
Zm00001d025589	1	mu1021742	UFMu-01266	bZIP	128	56	Zm00004b039657	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		0.0	0.1	0.0	0.0	0.0	0.0	5.2	5.6	7.2	3.0	3.9	4.7	7.2
Zm00001d025669	2	mu1046855|mu1072530	UFMu-06510|UFMu-03261	WRKY	121	57	Zm00004b039729	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		2.4	0.1	0.0	0.4	1.6	3.4	3.0	0.1	0.1	0.2	0.6	1.8	3.0
Zm00001d025684	1	mu1037566	UFMu-03911	NAC	126	58	Zm00004b039742	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		0.4	1.5	0.0	0.0	0.1	0.1	0.9	1.0	0.0	0.4	1.1	0.6	1.1
Zm00001d025727	1	mu1022352	UFMu-02112	bHLH	190	87	Zm00004b039773,Zm00004b039774	Many-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		1.4	0.1	6.7	1.2	5.9	1.8	3.7	0.0	1.7	6.9	8.2	2.8	8.2
Zm00001d025953	5	mu1013054|mu1023098|mu1031914|mu1033545|mu1035771	UFMu-01317|UFMu-02112|UFMu-02594|UFMu-03304|UFMu-03304	GATA	36	18	Zm00004b039978	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		20.0	30.7	36.3	27.7	13.9	34.1	23.2	26.4	23.4	17.1	9.0	23.7	9.0
Zm00001d025982	2	mu1013059|mu1058864	UFMu-02112|UFMu-07786	Trihelix	46	27	Zm00004b039996	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Zm00001d026046	2	mu1046907|mu1076249	UFMu-06002|UFMu-08963	bHLH	190	88	Zm00004b040057	One-to-One	moderate	missense_variant	FALSE	2	1	acti	NA	NA	NA		22.7	0.2	0.0	0.0	0.1	5.2	17.4	1.3	0.0	0.0	0.1	4.4	4.4
Zm00001d026050	3	mu1070833|mu1071657|mu1072534	UFMu-02741|UFMu-02234|UFMu-03108	GRAS	81	30	Zm00004b040059	One-to-One	no_change	NA	FALSE	48	0.9861111111111112	acti	NA	NA	NA		6.4	2.5	12.0	8.1	8.8	5.7	13.4	8.4	15.8	21.0	10.5	6.0	8.4
Zm00001d026088	3	mu1017551|mu1022138|mu1022138	UFMu-00867|UFMu-02252|UFMu-09898	HD-ZIP	60	27	Zm00004b040089	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		3.4	2.3	0.2	0.2	5.6	1.7	0.9	0.5	0.0	0.2	4.2	0.7	4.2
Zm00001d026094	2	mu1085720|mu1085720	UFMu-10752|UFMu-11313	HSF	29	14	Zm00004b040094	One-to-One	moderate	missense_variant	FALSE	65	1	acti	NA	NA	NA		10.0	1.7	0.6	13.1	4.1	5.1	80.5	20.3	42.0	19.4	9.9	5.7	9.9
Zm00001d026113	1	mu1089476	UFMu-11172	C2H2	132	70	Zm00004b040110	One-to-One	high	splice_acceptor_variant	FALSE	0	NA	NA	NA	NA	NA		41.6	115.1	3.5	26.3	6.1	19.3	40.8	2.4	0.2	24.4	8.6	20.3	8.6
Zm00001d026158	6	mu1008309|mu1037602|mu1037603|mu1073892|mu1076259|mu1082255	UFMu-00167|UFMu-03171|UFMu-02900|UFMu-04499|UFMu-08886|UFMu-09492	GRAS	81	31	Zm00004b040144	One-to-One	moderate	disruptive_inframe_deletion	FALSE	0	NA	NA	NA	NA	NA		9.0	3.2	9.2	11.8	13.6	12.6	10.5	3.9	8.3	14.3	14.8	11.3	8.3
Zm00001d026191	1	mu1076264	UFMu-09268	ERF	177	82	Zm00004b040176	One-to-One	moderate	missense_variant	FALSE	1	1	acti	NA	NA	NA		0.2	2.4	15.6	1.5	10.3	3.3	0.3	1.1	24.8	0.7	8.6	2.0	8.6
Zm00001d026252	1	mu1073620	UFMu-04383	WRKY	121	59	Zm00004b040237	One-to-Many	moderate	missense_variant	FALSE	18	1	acti	NA	NA	NA		13.4	3.0	66.9	8.1	44.3	15.6	12.5	2.4	15.6	8.9	35.6	19.9	8.9
Zm00001d026398	1	mu1043784	UFMu-05128	bZIP	128	58	Zm00004b040365	One-to-One	high	frameshift_variant	FALSE	4	0.8333333333333334	acti	NA	NA	NA		0.4	0.2	66.6	19.9	102.5	19.8	0.2	0.0	53.4	9.9	124.4	17.4	9.9
Zm00001d026456	1	mu1009215	UFMu-00441	MYB_related	109	60	Zm00004b040411	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Zm00001d026518	1	mu1046961	UFMu-05970	NA	NA	NA	NA	NA	low	synonymous_variant	TRUE	0	NA	NA	NA	NA	NA		15.5	6.9	16.3	6.1	13.2	12.6	12.8	7.8	11.7	7.0	11.5	7.7	7.8
Zm00001d026628	2	mu1013137|mu1013137	UFMu-01503,UFMu-01608|UFMu-04164,UFMu-04456,UFMu-05160,UFMu-05936,UFMu-10915,UFMu-11225	Dof	45	20	Zm00004b040570	One-to-One	high	frameshift_variant	FALSE	0	NA	NA	NA	NA	NA		18.5	0.3	34.6	4.4	25.3	11.0	13.5	0.6	66.7	1.3	14.1	3.8	66.7
Zm00001d026684	2	mu1046984|mu1080727	UFMu-06517|UFMu-09479	C2H2	132	72	Zm00004b040626	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		9.9	0.1	0.6	1.1	2.9	3.4	4.7	0.0	0.0	11.3	2.5	3.6	4.7
Zm00001d027317	1	mu1013569	UFMu-01346,UFMu-03270	HD-ZIP	60	29	Zm00004b000067	One-to-One	high	splice_acceptor_variant	FALSE	0	NA	NA	NA	NA	NA		61.9	29.2	193.3	49.2	69.5	67.2	46.1	11.4	140.9	71.7	63.6	50.2	71.7
Zm00001d027461	1	mu1046724	UFMu-06361	bZIP	128	59	Zm00004b000195	One-to-One	high	splice_donor_variant	FALSE	1	1	acti	NA	NA	NA		20.1	72.3	1.7	3.6	1.5	4.9	10.5	141.6	0.3	3.8	2.0	13.0	3.8
Zm00001d027510	2	mu1019431|mu1089262	UFMu-01009|UFMu-12013	Nin-like	17	10	Zm00004b000241	One-to-One	moderate	missense_variant	FALSE	13	1	acti	NA	NA	NA		12.3	20.0	65.7	45.6	59.3	38.0	13.5	33.3	53.8	38.2	43.3	32.0	53.8
Zm00001d027677	1	mu1084401	UFMu-10302	C2H2	132	73	Zm00004b000369	One-to-One	low	synonymous_variant	FALSE	0	NA	NA	NA	NA	NA		9.4	6.4	4.6	3.8	3.8	5.3	15.5	10.9	7.8	6.3	4.6	5.9	7.8
Zm00001d027752	1	mu1086658	UFMu-10623	STAT	1	1	Zm00004b000427,Zm00004b000428	Many-to-One	high	splice_donor_variant	FALSE	1	0	mix	NA	NA	NA		32.4	12.1	27.0	19.1	12.4	23.4	22.6	7.6	11.0	13.6	8.2	18.1	8.2
Zm00001d027757	2	mu1085337|mu1085338	UFMu-10587|UFMu-10587	HSF	29	15	Zm00004b000433	One-to-One	moderate	missense_variant	FALSE	13	1	acti	NA	NA	NA		0.4	0.1	2.9	76.6	10.8	51.0	4.3	0.0	86.9	47.6	16.9	53.3	86.9
Zm00001d027846	1	mu1088571	UFMu-11766	Dof	45	21	Zm00004b000494	One-to-One	moderate	missense_variant	FALSE	15	1	acti	NA	NA	NA		1.0	0.5	114.6	37.2	18.8	28.1	1.3	0.4	64.3	27.1	22.3	17.8	64.3
Zm00001d027874	2	mu1013289|mu1046256	UFMu-02216,UFMu-06291|UFMu-06468	NF-YA	13	8	Zm00004b000519	One-to-One	low	splice_region_variant	FALSE	0	NA	NA	NA	NA	NA		348.5	36.2	23.0	33.4	76.8	42.0	365.9	58.0	142.5	42.2	79.8	27.5	79.8
Zm00001d027878	1	mu1054977	UFMu-07284	AP2	28	13	Zm00004b000524	One-to-One	low	synonymous_variant	FALSE	9	1	acti	NA	NA	NA		185.8	13.8	0.0	0.0	0.0	2.2	161.2	22.6	0.0	0.0	0.0	0.8	22.6
Zm00001d027925	1	mu1088624	UFMu-11378	ERF	177	90	Zm00004b000558	One-to-One	moderate	disruptive_inframe_deletion	FALSE	1	1	acti	NA	NA	NA		2.0	0.1	1.3	0.4	142.5	15.8	4.8	0.1	0.3	2.3	188.8	18.7	4.8
Zm00001d028139	1	mu1037200	UFMu-04156	C2H2	132	74	Zm00004b000718	One-to-One	moderate	missense_variant	FALSE	1	1	acti	NA	NA	NA		23.7	3.1	34.8	1.3	5.1	6.6	35.1	1.8	4.6	2.6	10.0	10.3	4.6
Zm00001d028265	1	mu1089019	UFMu-11213	ARR-B	9	5	Zm00004b000828	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		18.2	22.0	42.6	17.1	54.1	24.8	24.3	23.5	43.0	20.5	55.7	24.7	55.7
Zm00001d028361	1	mu1084296	UFMu-10309	C2H2	132	75	Zm00004b000903	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		2.2	0.0	1.4	1.2	5.9	8.6	2.9	0.0	1.0	2.4	5.4	8.0	8.0
Zm00001d028526	1	mu1013665	UFMu-02190	GRAS	81	33	Zm00004b001046	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		1.3	0.0	0.0	0.2	3.1	0.2	0.3	0.0	0.0	0.0	1.8	0.1	1.8
Zm00001d028879	1	mu1043906	UFMu-05287	bZIP	128	61	Zm00004b001319	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		0.0	0.0	0.0	0.0	0.3	0.0	0.0	0.0	0.0	0.0	0.6	0.1	0.6
Zm00001d028962	1	mu1017554	UFMu-01180	WRKY	121	60	Zm00004b001382	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		3.0	0.1	8.5	6.6	15.7	7.4	3.8	0.0	20.2	4.1	17.9	17.3	4.1
Zm00001d028974	2	mu1040655|mu1076115	UFMu-04780|UFMu-09401	EIL	9	6	Zm00004b001393	One-to-One	moderate	missense_variant	FALSE	2	1	acti	NA	NA	NA		16.9	27.0	249.9	105.9	103.7	45.3	36.5	14.2	188.7	132.9	115.2	51.8	51.8
Zm00001d028984	1	mu1019531	UFMu-01129	G2-like	61	30	Zm00004b001400	One-to-One	moderate	missense_variant	FALSE	1	1	acti	NA	NA	NA		4.5	2.2	48.7	56.8	24.2	18.9	5.8	1.3	45.7	80.9	24.8	20.9	80.9
Zm00001d029287	2	mu1034607|mu1082923	UFMu-03204|UFMu-10409	GeBP	20	10	Zm00004b001637	One-to-One	moderate	missense_variant	FALSE	29	1	acti	NA	NA	NA		8.1	6.0	11.8	5.6	5.7	5.1	10.3	7.3	6.4	6.3	5.6	4.5	7.3
Zm00001d029402	1	mu1051903	UFMu-06852	bHLH	190	106	Zm00004b001715	One-to-One	high	frameshift_variant	FALSE	0	NA	NA	NA	NA	NA		15.5	2.5	7.9	10.1	41.4	21.7	12.5	3.7	4.6	9.2	32.4	16.4	9.2
Zm00001d029607	1	mu1044474	UFMu-05769	GRAS	81	36	Zm00004b001890	One-to-One	moderate	disruptive_inframe_deletion	FALSE	1	1	acti	NA	NA	NA		2.4	0.0	1.0	1.9	6.6	6.8	2.5	0.0	0.2	0.8	5.4	5.6	5.6
Zm00001d029855	3	mu1043872|mu1051928|mu1089307	UFMu-05113|UFMu-07105|UFMu-13149	GRAS	81	37	Zm00004b002071	One-to-One	moderate	disruptive_inframe_insertion	FALSE	15	1	acti	NA	NA	NA		4.5	0.1	22.3	9.4	18.7	5.6	3.1	0.0	25.7	11.1	18.2	4.6	4.6
Zm00001d029963	1	mu1076168	UFMu-09083	MYB_related	109	64	Zm00004b002134	One-to-One	moderate	conservative_inframe_insertion	FALSE	2	0	mix	10.364546104360258	1	6	wang2018	22.0	0.9	163.0	98.6	120.1	82.0	8.9	0.3	257.9	175.8	135.2	51.3	8.9
Zm00001d029974	2	mu1051939|mu1089321	UFMu-06564|UFMu-11379	Trihelix	46	30	Zm00004b002142	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		14.6	8.7	13.6	8.1	9.4	8.3	18.6	11.9	19.2	7.0	11.1	8.2	8.2
Zm00001d030028	2	mu1046801|mu1076170	UFMu-06525|UFMu-08917	bHLH	190	107	Zm00004b002184	One-to-One	moderate	missense_variant	FALSE	25	1	acti	3.7634408602150535	1	5	wang2018	8.7	3.3	45.3	33.0	17.9	10.0	21.4	5.3	55.1	24.0	20.2	12.1	55.1
Zm00001d030069	1	mu1088509	UFMu-13448	HD-ZIP	60	35	Zm00004b002211	One-to-One	moderate	missense_variant	FALSE	21	1	acti	NA	NA	NA		45.4	1.1	0.1	1.1	0.1	40.9	47.0	1.7	0.2	1.3	0.1	32.2	47.0
Zm00001d030617	1	mu1046238	UFMu-06492	bZIP	128	66	Zm00004b002566	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		50.4	12.4	214.8	135.5	198.1	109.4	150.4	18.8	140.5	328.9	226.0	99.1	99.1
Zm00001d030744	5	mu1017977|mu1021088|mu1044229|mu1044230|mu1085356	UFMu-00699|UFMu-01447|UFMu-05508|UFMu-05698|UFMu-10840	GRAS	81	39	Zm00004b002647	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		9.6	2.7	25.5	18.6	31.5	6.8	16.8	4.2	15.2	7.9	27.4	8.1	8.1
Zm00001d030907	1	mu1044148	UFMu-05250	B3	45	26	Zm00004b002754	Many-to-Many	low	splice_region_variant	FALSE	2	0.33333333333333337	mix	11.92368839427663	1	6	wang2018	41.2	0.5	0.2	0.2	0.1	4.5	58.8	0.5	0.1	0.2	0.6	3.0	58.8
Zm00001d030908	1	mu1046270	UFMu-06452,UFMu-10913	B3	45	27	Zm00004b002754,Zm00004b002757	Many-to-Many,Many-to-One	no_change	NA	FALSE	0	NA	NA	12.377662636729994	1	6	wang2018	0.2	0.1	0.1	0.0	0.0	0.1	0.4	0.3	0.0	0.1	0.5	0.3	0.5
Zm00001d030969	1	mu1051525	UFMu-06718	WRKY	121	63	Zm00004b002795	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		1.9	1.0	15.2	3.0	4.4	3.6	3.7	1.5	3.7	4.2	4.5	2.7	4.5
